,contour number,aspect ratio,extent,Blue,Green,Red,Hue,class
0,28,0.9230769230769231,0.8037749287749287,42.76981450252951,97.23946037099495,115.10286677908938,19.023608768971332,0
1,68,0.9798043110979695,0.8365568366759605,63.62120481927711,104.29590361445783,104.44674698795181,29.44674698795181,0
2,51,0.7609605654638364,0.8230146656298062,59.701163757273484,99.51413133832087,103.02576891105569,32.98753117206982,0
3,31,0.9572653118772351,0.7679481355931976,50.07737226277372,116.4661800486618,137.65839416058395,22.445255474452555,0
4,50,0.8281617758491921,0.8457659540788884,60.65895548545391,104.91938310550297,113.96109358569926,34.71398527865405,0
5,47,0.8909228667432876,0.8286084263019532,52.14176760879318,97.16509645580977,107.39165545087484,28.818304172274562,0
6,45,0.9503288904374105,0.7480962718841209,48.570281124497996,121.47389558232932,109.67469879518072,15.439759036144578,0
7,39,0.901044498412155,0.8023606849134503,56.25594334850784,103.94587759231159,107.51340414769854,25.37228123419322,0
8,53,0.5393048054696105,0.7135184364499622,44.69056603773585,132.90943396226416,108.47547169811321,15.988679245283018,0
9,47,0.9156179139704299,0.8029610039672054,51.75783783783784,96.6472072072072,110.64288288288289,25.92792792792793,0
10,44,0.8955460518570856,0.8040600760714582,49.621212121212125,113.05757575757576,129.63333333333333,19.92848484848485,0
11,34,0.9232923527194,0.7879878209182318,52.32192846034214,108.86236391912908,129.9393468118196,23.30637636080871,0
12,43,0.857774332357667,0.8246113098427236,49.93372606774668,103.03976435935199,103.94108983799705,24.42341678939617,0
13,56,0.8691773704721384,0.7400795639284019,47.124275934702474,96.09689310163243,106.3454449710374,22.131648235913637,0
14,33,0.9019607843137255,0.8005115089514067,61.808597748208804,120.56550665301944,133.73490276356193,23.38792221084954,0
15,32,0.833055603725426,0.7593826314214379,69.68148914167529,130.45139607032058,135.15977249224406,29.740951396070322,0
16,37,0.8291809112651818,0.8453928413376056,66.05312922107159,114.17514633048177,116.57946870778929,30.69428185502026,0
17,30,0.48507125007266594,0.7024204832783029,49.11990407673861,138.41486810551558,121.92565947242207,15.513189448441247,0
18,32,0.9803712170373097,0.8211153593363602,51.57427258805513,105.98264420622766,119.28279734558448,20.35732516590097,0
19,27,0.744034438282172,0.7339155699215344,46.54009077155825,125.79122541603631,131.89561270801815,15.107413010590015,0
20,26,0.8902246907382427,0.7961473180577029,59.74460916442049,121.88746630727763,131.18530997304583,23.881401617250674,0
21,46,0.7615773105863909,0.7403662714321279,77.76732673267327,169.18564356435644,152.43316831683168,18.85148514851485,0
22,26,0.8893435724872776,0.8233508806434763,47.064473684210526,104.40131578947368,119.81118421052632,16.376973684210526,0
23,54,0.97346428369059,0.7969732193878677,69.04115586690017,138.40367775831874,134.59632224168126,31.928196147110334,0
24,47,0.9676160830956043,0.7952594682941998,66.44650040225261,138.5720032180209,142.43121480289622,23.319388576025744,0
25,38,0.5866096270122612,0.5728302062435169,41.126888217522655,121.16918429003022,62.41087613293051,42.948640483383684,0
26,40,1.0,0.840595697738555,48.91000629326621,110.64002517306481,122.42857142857143,21.436752674638136,0
27,47,0.48308615039636993,0.7620684022502735,55.537142857142854,143.6457142857143,123.59714285714286,15.994285714285715,0
28,33,1.0,0.8343248066627008,60.39740967961827,117.02931152010906,126.60054533060668,26.224948875255624,0
29,45,0.8421052631578948,0.7786184210526316,63.95900321543408,121.07395498392283,125.98954983922829,26.174437299035368,0
30,33,0.96121507802859,0.8240935516384221,50.18296529968454,106.97476340694006,115.2910094637224,24.225552050473187,0
31,29,0.9714285714285714,0.8214285714285714,47.91216216216216,114.12837837837837,124.29536679536679,22.155405405405407,0
32,48,0.9782620237087386,0.793355150468499,54.74142259414226,113.29037656903766,120.0836820083682,27.553974895397488,0
33,34,0.9732481163150437,0.8055652579703402,44.406840684068406,115.26552655265526,125.76867686768676,22.568856885688568,0
34,58,0.9286154070296767,0.8145497150152023,47.516498316498314,108.86262626262626,120.13468013468014,21.307070707070707,0
35,39,0.9111111111111111,0.846070460704607,56.8920245398773,113.76564417177914,121.45705521472392,20.152147239263805,0
36,37,0.9302325581395349,0.8151162790697675,54.21919673247107,110.45881552076243,117.286589516678,20.33356024506467,0
37,53,0.970051545022222,0.8045964196491436,50.701840490797544,112.76196319018405,127.12085889570552,20.015337423312882,0
38,45,0.8177782222741401,0.9012025778349919,42.53872437357631,99.93052391799544,95.5990888382688,22.055808656036447,0
39,24,1.0,0.720216606498195,56.482300884955755,157.67256637168143,139.48230088495575,15.265486725663717,0
40,26,0.7882134436955275,0.8331152980715064,52.52096985583224,103.75819134993446,111.42922673656619,19.77916120576671,0
41,36,0.9272727272727272,0.8035650623885918,42.444728979940244,95.37814767392233,117.29833546734955,17.49807938540333,0
42,31,0.9166137531103958,0.839519589034607,45.23613963039014,101.74435318275154,125.32802874743327,16.443018480492814,0
43,14,0.7703531779199558,0.780852970158463,48.366216216216216,106.34594594594594,118.4391891891892,21.07364864864865,0
44,34,0.9059587439142802,0.8375917054823006,41.66494401378122,107.80792420327305,121.78294573643412,17.103359173126616,0
45,33,0.946604644005958,0.7978398355934219,47.2869109947644,107.44083769633508,117.45968586387434,15.01151832460733,0
46,19,0.9786378077526368,0.8443252991536473,41.85377358490566,98.61556603773585,103.85613207547169,18.463443396226417,0
47,21,0.5138601829113629,0.6855708875970907,53.079734219269106,153.83388704318938,142.77408637873754,15.913621262458472,0
48,24,0.3548387096774194,0.7375366568914956,60.10801393728223,166.87456445993033,148.56445993031357,15.630662020905923,0
49,21,0.3,0.6481481481481481,25.804761904761904,121.96666666666667,72.55238095238096,12.638095238095238,0
50,65,0.17197891311983174,0.8982768326077035,29.20517301642782,87.63998601887452,111.10066410346033,15.912617965746243,1
51,69,0.18274917807158775,0.8435412556136059,34.046047269763655,89.2322738386308,113.40994295028524,14.28198859005705,1
52,55,0.2001229539807216,0.8239227184043145,36.645104120513956,89.1856446610545,111.17899867080195,18.83473637571998,1
53,57,0.1724024047621364,0.860309284010562,29.96866230121609,83.80308699719365,106.67212347988774,18.935921421889617,1
54,56,0.17095319942012127,0.8511780904461099,28.612827715355806,88.08192883895131,106.39091760299625,16.80571161048689,1
55,52,0.17053326424430373,0.8710008561078881,34.12296650717703,90.38612440191388,111.62535885167465,15.997607655502392,1
56,54,0.17650768777597886,0.8434846771593958,28.251615682895302,89.32701421800948,112.2856527358897,17.57690650581646,1
57,61,0.16456840680066614,0.8994874721960268,28.536109880372177,82.89455028799291,108.77713779353124,16.076650420912717,1
58,45,0.1660514160824168,0.8758838208671624,23.961456102783725,88.77141327623126,100.45449678800857,21.632226980728053,1
59,39,0.1730335239697859,0.8412769322230743,32.612234318299635,88.39450492483152,110.42716433385174,17.23224468636599,1
60,40,0.1782651100834997,0.8283141040512229,31.910844629822734,86.67987486965589,113.63347236704901,21.82012513034411,1
61,44,0.16962089039656497,0.8989907191017944,29.5310119695321,90.93362350380849,109.96463547334059,21.840587595212188,1
62,41,0.17325104203692104,0.8441967220738036,31.046858908341914,86.90061791967044,112.71112255406797,20.788362512873327,1
63,59,0.16637806616154058,0.8809718603253573,33.563538392456216,86.79928154467893,115.36326897171082,20.408172429277055,1
64,45,0.1658502492317681,0.8808121402609804,27.734247967479675,88.2428861788618,107.82723577235772,13.591463414634147,1
65,74,0.16852061075477612,0.8781752109968816,28.72805507745267,90.86617900172116,122.16523235800344,11.871772805507746,1
66,74,0.18345069285293794,0.8466548770919182,31.6819801980198,86.70653465346534,120.86415841584159,11.741782178217822,1
67,78,0.1767236012286736,0.878897824486619,30.184016393442622,89.72868852459017,117.51393442622951,12.040573770491804,1
68,70,0.16629809879405266,0.941033328756802,32.890679747722494,88.54204625087597,123.17729502452698,13.894533987386124,1
69,71,0.16482434115291797,0.8927277137444772,27.066606660666068,86.95679567956796,118.35328532853285,10.762376237623762,1
70,63,0.3173946621072824,0.780383205915153,27.491803278688526,132.02622950819674,119.68852459016394,9.973770491803279,1
71,65,0.1843709031179338,0.8353796672246202,33.29614132961413,88.33054393305439,126.61971176197117,15.696885169688517,1
72,46,0.18247788054212985,0.8199119247888458,28.855719031798767,90.25961082107261,114.27906976744185,15.298528713811105,1
73,74,0.17182105221223562,0.8767169189129322,32.226722532588454,86.53724394785847,118.10521415270019,12.02979515828678,1
74,66,0.37651654131306495,0.8373977848290571,31.568493150684933,103.76369863013699,126.02568493150685,10.32876712328767,1
75,84,0.1976610563564455,0.8563032614473003,38.02988505747126,90.2367816091954,118.97892720306514,13.537547892720307,1
76,73,0.23703191547186817,0.7815514399110357,40.6305910543131,88.64017571884985,114.55630990415335,16.41014376996805,1
77,60,0.17272727272727273,0.8681818181818182,28.42405391394505,85.64282011404873,113.5443234836703,16.800933125972005,1
78,42,0.17670936461611544,0.865660387393824,31.105710240679567,92.84804152902312,115.58895705521472,13.857479943369514,1
79,71,0.21253903454764583,0.8433522971456131,40.38504053058217,88.97089167280767,123.91709653647753,20.64406779661017,1
80,69,0.16897078797285092,0.8624391349926508,34.34007585335019,88.84997892962495,122.45217024863042,12.343447113358618,1
81,78,0.20285878189829107,0.8716696464503361,28.323697223278813,76.58843666793457,106.26854317230887,14.96386458729555,1
82,67,0.2451811256154886,0.7811129589163912,34.400547757617254,88.38479972612119,118.89798014378637,14.285176309483054,1
83,58,0.21878254067770714,0.8231442195589697,39.25208140610546,93.37974098057354,121.04209065679926,23.84736355226642,1
84,45,0.17293775933965286,0.8830813484512385,28.365482233502537,90.88426395939086,107.77360406091371,19.378680203045686,1
85,56,0.1724201176814245,0.8507979842917591,34.63613983259478,88.64057114721813,112.84687346134909,22.674052191038896,1
86,37,0.9265872942366684,0.780480582349476,41.1865671641791,84.20034443168771,82.8886337543054,15.997129735935706,2
87,82,0.4710021267605585,0.6550552655254538,20.58989898989899,88.65858585858585,56.27070707070707,15.272727272727273,2
88,46,0.7981227975693966,0.7671125318867551,34.07298136645963,94.54658385093168,101.18944099378882,22.40139751552795,2
89,39,0.8917037853378111,0.7849615969164907,53.77316293929712,105.28945686900958,107.08115015974441,26.75782747603834,2
90,56,0.6906289242491035,0.8419996473721948,55.40730789897904,110.7684040838259,115.40139709833423,21.891993551853844,2
91,30,0.7708333333333334,0.7846283783783784,35.88356164383562,83.59178082191781,84.05068493150685,23.986301369863014,2
92,41,0.7169811320754716,0.7904667328699106,39.443708609271525,95.90547862733293,105.8898254063817,20.606863335340158,2
93,39,0.5476700005259629,0.789969300182843,49.24408468244085,121.36363636363636,109.1307596513076,15.929016189290161,2
94,71,0.5788573202242575,0.758113448250022,34.07494407158837,93.90380313199105,84.9351230425056,15.723713646532438,2
95,33,0.7333333333333333,0.8090909090909091,28.87509881422925,78.01422924901186,76.59051383399209,19.452173913043477,2
96,53,0.7150162136458779,0.8025536847984072,40.18761384335155,89.8615664845173,90.84031572556162,19.965391621129324,2
97,36,0.7666666666666666,0.8003623188405797,28.108620689655172,75.1301724137931,73.18879310344828,22.630172413793105,2
98,40,0.8429781995389675,0.7984325393680398,36.21615339918652,82.37420104590355,83.24578733294597,22.44509006391633,2
99,55,0.7975310037355651,0.7701601172168298,34.54668232530828,79.49089841456254,78.93247210804462,21.04286553141515,2
100,27,0.8,0.8030612244897959,34.74043062200957,90.89354066985646,85.82775119617224,23.547846889952154,2
101,35,0.823529411764706,0.8016806722689076,28.470238095238095,80.73313492063492,72.31646825396825,24.393849206349206,2
102,48,0.723183025248252,0.882470320895604,43.88903833221251,90.74512441156692,82.93611297915265,29.61600537995965,2
103,23,0.8950446761897927,0.8267589401184161,48.8040780141844,113.21897163120568,118.4627659574468,24.929078014184398,2
104,58,0.8571428571428571,0.7500000000000001,37.63969896519285,95.00846660395108,87.0376293508937,15.436500470366886,2
105,49,0.78,0.8120512820512821,34.2761329305136,82.57824773413897,85.72628398791541,21.35105740181269,2
106,33,0.9678660578212014,0.8318785975778771,30.906493506493508,80.14978354978355,74.43463203463203,26.34805194805195,2
107,49,1.0,0.766025641025641,21.878590078328983,73.32114882506528,57.306788511749346,15.003916449086162,2
108,61,0.936644740969871,0.7958121428783459,34.74638937030618,80.27787406123628,78.2744078567302,20.459272097053727,2
109,35,0.7651412194814349,0.7861039926179126,43.47001934235977,100.25145067698259,98.65280464216634,27.254352030947775,2
110,31,0.6666666666666667,0.7930911680911681,34.541276595744684,88.44425531914894,82.08085106382978,23.697872340425533,2
111,39,0.8013970443905789,0.8194465273723488,49.445454545454545,97.31538461538462,93.03566433566434,20.47972027972028,2
112,59,0.6721311475409836,0.8226709316273491,47.47543284978943,94.82124473561066,98.39307440336921,18.589611605053815,2
113,54,0.9466540266400636,0.7374150465028823,29.3643216080402,94.66834170854271,69.5929648241206,16.150753768844222,2
114,33,0.7619047619047619,0.8218005952380952,30.81958762886598,87.22422680412372,88.68213058419244,21.151202749140893,2
115,44,0.729506635196588,0.7828678162496543,35.346310284718186,81.29052876234748,81.05287623474725,21.946542707728064,2
116,50,0.7975310037355651,0.8057894608748387,49.68855218855219,95.56397306397307,95.21997755331088,24.79685746352413,2
117,48,0.8769896033765606,0.7586938455174506,23.642082429501084,85.4468546637744,67.70932754880694,15.759219088937094,2
118,61,0.8673017867965745,0.702769536066048,50.662295081967216,137.58032786885246,110.19344262295083,18.00655737704918,2
119,42,0.6688062910699216,0.8043325423234875,38.039493293591654,91.96423248882266,91.07749627421758,24.060357675111774,2
120,33,0.5700877125495689,0.7630404767971155,27.782973621103118,95.12350119904077,93.86810551558753,16.483213429256594,2
121,58,0.9317914434666413,0.7701799193965464,33.45176110260337,100.60030627871363,91.25880551301684,16.649310872894333,2
122,51,0.6860858383372963,0.7457079074119481,45.25512934879572,94.471454058876,98.07939339875111,25.41436217662801,2
123,54,0.7817817373634615,0.7657967397824632,42.49044850498339,94.5220099667774,101.00373754152824,24.874584717607974,2
124,33,0.7155766801143503,0.7727479721048923,37.773809523809526,90.06521739130434,94.1827122153209,22.666666666666668,2
125,29,0.43475692674349325,0.8396243147733713,31.617910447761194,107.44477611940299,86.6268656716418,15.823880597014925,2
126,98,0.6075949367088608,0.8147415611814346,53.14989024772656,100.36876763875823,107.51081843838193,20.169018501097522,2
127,56,0.6946983557278076,0.7677405611739362,42.791967871485944,93.6867469879518,101.70281124497993,22.228915662650603,2
128,67,0.4732157309564392,0.7521248061763444,49.78034682080925,125.56647398843931,116.87514450867052,17.041618497109827,2
129,41,0.6756756756756757,0.7975675675675674,32.963011031797535,85.08695652173913,88.6138870863076,23.006489292667098,2
130,44,0.5864362716793531,0.8086248418544182,40.09742976688583,95.65750149432158,95.30663478780633,24.209802749551702,2
131,56,0.6779552818495328,0.7617580875226001,40.33136094674556,90.48579881656805,89.67159763313609,22.258579881656804,2
132,56,0.6811594202898551,0.7946345975948196,56.501314307172365,99.12730003755163,101.47277506571535,30.122418325197145,2
133,41,0.7894736842105263,0.8267543859649122,36.16515609264854,92.51762336354481,93.91540785498489,20.294058408862035,2
134,31,0.7894736842105263,0.8188596491228071,29.466127401415573,83.93023255813954,82.5288169868554,21.38119312436805,2
135,36,0.7639414620093933,0.7575037530598759,34.60132450331126,94.09933774834437,85.15364238410596,15.667549668874171,2
